product_id,title,category,rating,price,quantity,total_amount
17627254,HERE&NOW,kurtas,3.9,1599.0,3,4797.0
13562488,KSUT,kurtas,4.3,1599.0,1,1599.0
17644540,Libas,kurtas,4.2,2499.0,4,9996.0
13506804,Ishin,kurtas,4.1,5199.0,1,5199.0
18637284,House of Pataudi,kurtas,4.1,3999.0,4,15996.0
19574714,Cayman,kurtas,4.3,5995.0,4,23980.0
19580226,DEVOILER,kurtas,4.7,2499.0,3,7497.0
19513786,Desi Mix,kurtas,4.0,400.0,3,1200.0
12509548,Ishin,kurtas,0.0,3899.0,2,7798.0
12524816,HERE&NOW,kurtas,4.1,1199.0,3,3597.0
12531668,INDYA,kurtas,4.4,2900.0,2,5800.0
12418812,Indo Era,kurtas,3.7,1599.0,2,3198.0
19688180,KALINI,kurtas,4.1,1499.0,2,2998.0
19027440,Jompers,kurta-sets,0.0,3499.0,2,6998.0
19027402,Jompers,kurta-sets,4.5,3499.0,2,6998.0
18925432,Indo Era,kurta-sets,4.7,5399.0,1,5399.0
19027344,Jompers,kurta-sets,0.0,3499.0,3,10497.0
18997222,IRIDAA JAIPUR,kurta-sets,2.3,3999.0,2,7998.0
19027362,Jompers,kurta-sets,3.8,2499.0,4,9996.0
18946592,Indian Virasat,kurta-sets,4.3,2999.0,3,8997.0
19027352,Jompers,kurta-sets,4.2,2199.0,3,6597.0
17754514,Indo Era,kurta-sets,4.1,6799.0,2,13598.0
13781254,Sangria,kurta-sets,3.8,2199.0,1,2199.0
13771276,Nayo,kurta-sets,3.9,3999.0,2,7998.0
17754686,ADIVA,kurta-sets,3.8,2999.0,1,2999.0
19027424,Jompers,kurta-sets,4.1,2199.0,4,8796.0
19027432,Jompers,kurta-sets,4.4,2999.0,3,8997.0
15189724,VASTRAMAY,kurta-sets,4.2,1799.0,4,7196.0
16193712,Do Dhaage,kurta-sets,0.0,4099.0,1,4099.0
18971008,Sethukrishna,kurta-sets,0.0,3719.0,1,3719.0
19027420,Jompers,kurta-sets,4.0,3499.0,4,13996.0
18989660,KID1,kurta-sets,0.0,2599.0,1,2599.0
14325388,Anouk,kurta-sets,4.1,2899.0,4,11596.0
17090208,Anouk,kurta-sets,4.3,3399.0,3,10197.0
13446422,Biba,kurta-sets,4.4,4995.0,4,19980.0
22198236,MALHAAR,kurtis,3.7,2299.0,3,6897.0
2184914,SUGAR,lipstick,4.3,499.0,4,1996.0
16873660,Peter England,lounge-pants,3.9,1049.0,1,1049.0
18273822,Dreamz by Pantaloons,lounge-shorts,4.5,499.0,4,1996.0
13478370,Jack & Jones,lounge-tshirts,3.7,1199.0,1,1199.0
22492614,U.S. Polo Assn.,lounge-tshirts,4.2,699.0,4,2796.0
13428018,ETC,lounge-tshirts,4.3,799.0,4,3196.0
19235554,ANNA CREATIONS,mangalsutra,3.8,899.0,2,1798.0
18932802,DailyObjects,mobile-accessories,0.0,2199.0,1,2199.0
15898082,Bailey sells,nightdress,4.6,1450.0,2,2900.0
22721938,Sweet Dreams,nightdress,4.8,999.0,1,999.0
17832728,Dreamz by Pantaloons,nightdress,4.9,699.0,2,1398.0
20441812,Kanvin,nightdress,3.6,2499.0,3,7497.0
17288308,KID1,night-suits,4.0,1499.0,4,5996.0
18209958,Sweet Dreams,night-suits,4.1,2099.0,1,2099.0
15973760,Zoom Minimondo,night-suits,4.8,1299.0,1,1299.0
16512022,MASQ,outdoor-masks,4.5,447.0,4,1788.0
17359602,Swiss Design,outdoor-masks,3.0,1500.0,1,1500.0
15749326,W,palazzos,3.6,1499.0,1,1499.0
17307488,Clora Creation,palazzos,0.0,2399.0,2,4798.0
17309754,Clora Creation,palazzos,3.9,899.0,1,899.0
17361920,Indo Era,palazzos,4.2,1799.0,3,5397.0
17307424,Clora Creation,palazzos,4.0,2399.0,3,7197.0
17307484,Clora Creation,palazzos,0.0,2399.0,4,9596.0
17386184,Clora Creation,palazzos,0.0,1299.0,1,1299.0
17321108,TAG 7,palazzos,3.6,1579.0,4,6316.0
17288460,Cutiekins,palazzos,4.2,1099.0,3,3297.0
17307462,Clora Creation,palazzos,0.0,2399.0,1,2399.0
17309774,Clora Creation,palazzos,3.8,1999.0,1,1999.0
15114984,Go Colors,palazzos,4.0,899.0,4,3596.0
15782402,BEARDO,perfume-and-body-mist,4.4,2700.0,3,8100.0
15715190,Salona Bichona,pillow-covers,3.7,499.0,1,499.0
15720606,Rubans,ring,3.5,1890.0,4,7560.0
15294314,Zaveri Pearls,ring,4.4,1995.0,3,5985.0
16254760,Zaveri Pearls,ring,4.2,2250.0,4,9000.0
10601120,Saral Home,runners,0.0,2499.0,2,4998.0
10018911,SEJ by Nisha Gupta,runners,4.5,1849.0,1,1849.0
12944202,Saral Home,runners,0.0,799.0,2,1598.0
15679734,John Karsun,sandals,2.7,3649.0,3,10947.0
10044165,Coolers,sandals,4.2,799.0,2,1598.0
17696210,Yellow Bee,sandals,4.0,499.0,2,998.0
12932560,Eego Italy,sandals,3.5,2999.0,3,8997.0
19183770,Crocs,sandals,4.1,3295.0,4,13180.0
18949542,Red Chief,sandals,4.3,3099.0,2,6198.0
15725544,SALWAR STUDIO,saree-blouse,4.1,3555.0,4,14220.0
14654046,SALWAR STUDIO,saree-blouse,4.4,4995.0,2,9990.0
19698082,Mitera,sarees,3.5,2599.0,4,10396.0
17314272,Saree mall,sarees,3.4,4799.0,3,14397.0
21425266,Satrani,sarees,3.6,4699.0,2,9398.0
18462146,KALINI,sarees,3.4,1599.0,3,4797.0
18465340,Silk Land,sarees,4.1,4125.0,2,8250.0
17292364,Mitera,sarees,4.0,4199.0,3,12597.0
17292396,Mitera,sarees,0.0,6999.0,3,20997.0
17275964,Mitera,sarees,0.0,2999.0,2,5998.0
17292330,Mitera,sarees,3.8,4599.0,2,9198.0
17349470,Mitera,sarees,0.0,5499.0,2,10998.0
16273460,Saree mall,sarees,0.0,6599.0,1,6599.0
16287798,Saree mall,sarees,0.0,5299.0,4,21196.0
16287654,Saree mall,sarees,4.1,4099.0,1,4099.0
16287750,Saree mall,sarees,0.0,4099.0,1,4099.0
16287690,Saree mall,sarees,0.0,4099.0,3,12297.0
16287830,Saree mall,sarees,4.2,4099.0,2,8198.0
16287694,Saree mall,sarees,0.0,4099.0,4,16396.0
16287764,Saree mall,sarees,4.1,4799.0,3,14397.0
14975360,KALINI,sarees,3.9,2396.0,1,2396.0
19233030,Satrani,sarees,0.0,4612.0,2,9224.0
19823504,VAIRAGEE,sarees,4.2,9995.0,3,29985.0
19305196,MARGI DESIGNERS,sarees,0.0,4499.0,2,8998.0
16293500,BELLEZIYA,scarves,4.3,1249.0,3,3747.0
16293432,BELLEZIYA,scarves,4.7,1499.0,2,2998.0
14487194,Lotus Botanicals,shampoo-and-conditioner,4.0,495.0,1,495.0
14472340,Earth Rhythm,shampoo-and-conditioner,4.1,379.0,4,1516.0
16779444,FIXDERMA COSMETIC LABORATORIES,shampoo-and-conditioner,4.8,1250.0,1,1250.0
15880308,Sirona,shaving-essentials,4.9,294.0,4,1176.0
17332192,KISAH,sherwani,4.3,13099.0,2,26198.0
17332264,KISAH,sherwani,0.0,13799.0,3,41397.0
17332220,KISAH,sherwani,3.8,16199.0,1,16199.0
17332288,KISAH,sherwani,0.0,22199.0,4,88796.0
17332244,KISAH,sherwani,0.0,12599.0,1,12599.0
18719236,SPYKAR,shirts,2.9,2999.0,4,11996.0
18960048,The Indian Garage Co,shirts,4.2,1749.0,1,1749.0
18960188,The Indian Garage Co,shirts,4.4,1749.0,4,6996.0
18960016,The Indian Garage Co,shirts,4.0,1749.0,4,6996.0
18996778,U.S. Polo Assn.,shirts,4.2,2599.0,2,5198.0
18996772,U.S. Polo Assn.,shirts,4.9,2799.0,4,11196.0
18719418,SPYKAR,shirts,0.0,2799.0,2,5598.0
18960086,The Indian Garage Co,shirts,4.5,1749.0,4,6996.0
18960098,The Indian Garage Co,shirts,3.8,1749.0,3,5247.0
18971858,Sztori,shirts,4.0,2699.0,3,8097.0
17304036,SPYKAR,shirts,4.0,2199.0,3,6597.0
17377642,Roadster,shirts,4.0,1499.0,4,5996.0
18463946,Lee,shirts,4.5,2399.0,2,4798.0
13621622,U.S. Polo Assn.,shirts,4.4,2399.0,2,4798.0
13480184,Flying Machine,shirts,3.7,1699.0,4,6796.0
17719808,Louis Philippe Jeans,shirts,4.5,2199.0,3,6597.0
18759238,HERE&NOW,shirts,4.3,1399.0,3,4197.0
20394602,Cantabil,shirts,4.4,1999.0,2,3998.0
13672974,WROGN,shirts,4.1,2599.0,3,7797.0
13694492,Ecentric,shirts,4.5,2499.0,1,2499.0
21388884,French Connection,shirts,4.3,2199.0,2,4398.0
13681812,Ecentric,shirts,4.0,2499.0,3,7497.0
21396820,Jack & Jones,shirts,4.4,3499.0,2,6998.0
16042682,Nautica,shirts,4.2,3599.0,1,3599.0
14519404,The Indian Garage Co,shirts,3.9,1749.0,2,3498.0
18996754,U.S. Polo Assn.,shirts,4.1,2599.0,2,5198.0
18927466,U.S. Polo Assn.,shirts,4.0,2299.0,2,4598.0
17296250,CAVIO,shirts,4.3,1290.0,2,2580.0
17297320,Antony Morato,shirts,0.0,6999.0,1,6999.0
17280264,HIGHLANDER,shirts,4.2,1199.0,4,4796.0
17355950,Mast & Harbour,shirts,4.0,1999.0,2,3998.0
17313694,JAINISH,shirts,3.0,1999.0,2,3998.0
17356740,Mast & Harbour,shirts,3.9,1899.0,3,5697.0
17320764,Bruun & Stengade,shirts,0.0,6499.0,2,12998.0
17363588,JAINISH,shirts,3.8,1499.0,3,4497.0
17307612,Louis Philippe Jeans,shirts,4.3,2199.0,4,8796.0
17345842,JC Collection,shirts,4.1,3499.0,1,3499.0
17322090,JAINISH,shirts,3.3,1399.0,1,1399.0
17354282,JAINISH,shirts,4.0,999.0,4,3996.0
17278954,KETCH,shirts,4.0,1249.0,1,1249.0
17289046,Roadster,shirts,3.7,1699.0,4,6796.0
17327438,Dream of Glory Inc,shirts,2.8,4398.0,4,17592.0
17300314,John Pride,shirts,3.8,1899.0,4,7596.0
17307656,SIMON CARTER LONDON,shirts,4.6,2799.0,1,2799.0
17313630,JAINISH,shirts,4.1,1999.0,3,5997.0
17342230,Pepe Jeans,shirts,4.3,1599.0,4,6396.0
17331296,Fabindia,shirts,4.4,1699.0,2,3398.0
17345374,Pepe Jeans,shirts,4.0,2499.0,1,2499.0
17355884,Mast & Harbour,shirts,4.1,1999.0,4,7996.0
17322122,JAINISH,shirts,4.0,1599.0,4,6396.0
17293106,DressBerry,shirts,4.2,1599.0,2,3198.0
17342236,Pepe Jeans,shirts,4.4,1599.0,3,4797.0
17322136,JAINISH,shirts,4.0,1399.0,3,4197.0
17375000,ColorPlus,shirts,4.5,2399.0,3,7197.0
17355886,Mast & Harbour,shirts,3.8,1999.0,4,7996.0
18045128,Gini and Jony,shirts,3.5,1149.0,4,4596.0
17289100,Roadster,shirts,4.3,1899.0,4,7596.0
17313676,JAINISH,shirts,4.0,1499.0,1,1499.0
17302022,Pantaloons Junior,shirts,4.4,799.0,2,1598.0
17313952,KETCH,shirts,3.9,999.0,4,3996.0
17352294,Mast & Harbour,shirts,4.0,2099.0,2,4198.0
22326558,Dennis Lingo,shirts,3.3,2499.0,2,4998.0
18960146,The Indian Garage Co,shirts,4.0,1749.0,3,5247.0
18970712,Tommy Hilfiger,shirts,4.5,3299.0,1,3299.0
18960126,The Indian Garage Co,shirts,4.1,1749.0,4,6996.0
18960118,The Indian Garage Co,shirts,3.9,1749.0,3,5247.0
18970848,Tommy Hilfiger,shirts,4.6,2799.0,3,8397.0
18969276,Ruhaans,shirts,4.1,1399.0,4,5596.0
18946970,YOVISH,shirts,3.8,3499.0,2,6998.0
18959846,bigbanana,shirts,3.5,2399.0,3,7197.0
13692666,M&H Our Water,shirts,3.7,1899.0,2,3798.0
13692652,M&H Our Water,shirts,4.2,2499.0,1,2499.0
13768790,Nautica,shirts,4.3,3299.0,2,6598.0
13453254,DENNISON,shirts,4.6,2199.0,1,2199.0
18450788,Nautica,shirts,4.3,4299.0,2,8598.0
18690268,Dennis Lingo,shirts,4.6,1999.0,3,5997.0
13770578,Nautica,shirts,4.4,2799.0,3,8397.0
13675502,Flying Machine,shirts,4.1,1799.0,1,1799.0
18734674,Flying Machine,shirts,3.9,999.0,4,3996.0
13775106,RARE RABBIT,shirts,4.4,3299.0,1,3299.0
13470886,Roadster,shirts,4.1,1399.0,1,1399.0
13722850,Roadster,shirts,4.4,1999.0,2,3998.0
13675482,Flying Machine,shirts,3.8,1799.0,2,3598.0
18443082,Marks & Spencer,shirts,4.3,1999.0,1,1999.0
20042586,Flying Machine,shirts,4.4,1799.0,3,5397.0
20308616,Arrow,shirts,4.0,2499.0,2,4998.0
20009218,Peter England,shirts,3.9,2299.0,4,9196.0
20308496,Arrow,shirts,4.3,2499.0,2,4998.0
20042696,Flying Machine,shirts,3.9,1999.0,2,3998.0
20308670,Arrow,shirts,4.7,2399.0,4,9596.0
19999300,Dennis Lingo,shirts,4.4,2499.0,1,2499.0
19822716,Oxolloxo,shirts,2.8,1849.0,4,7396.0
20308620,Arrow,shirts,4.0,2499.0,1,2499.0
18960194,The Indian Garage Co,shirts,3.9,1749.0,1,1749.0
19276504,Turtle,shirts,4.7,1399.0,1,1399.0
19299798,Louis Philippe,shirts,4.4,2799.0,4,11196.0
18903374,Levis,shirts,4.6,2599.0,1,2599.0
18947596,KASSUALLY,shorts,4.7,1799.0,3,5397.0
18946864,Cub McPaws,shorts,4.5,1499.0,4,5996.0
18921438,Gini and Jony,shorts,4.6,1599.0,3,4797.0
13624708,Nike,shorts,4.4,1795.0,1,1795.0
18645102,DChica,shorts,4.3,599.0,2,1198.0
13695234,HRX by Hrithik Roshan,shorts,4.4,1499.0,1,1499.0
13610026,HRX by Hrithik Roshan,shorts,4.2,1899.0,3,5697.0
16051700,Miaz Lifestyle,shorts,0.0,1999.0,3,5997.0
14561272,ASICS,shorts,5.0,2299.0,4,9196.0
16051704,Miaz Lifestyle,shorts,0.0,1999.0,2,3998.0
14494548,CUTECUMBER,shorts,4.3,650.0,4,2600.0
14496210,CUTECUMBER,shorts,4.6,650.0,3,1950.0
16043840,BRINNS,shorts,0.0,1699.0,1,1699.0
18942852,FITINC,shorts,4.4,999.0,2,1998.0
18650484,CLUB A9,shorts,4.5,699.0,1,699.0
19024468,Blackberrys,shorts,4.1,1695.0,1,1695.0
17333612,UNDER ARMOUR,shorts,3.6,2499.0,2,4998.0
17332648,Tommy Hilfiger,shorts,4.7,2999.0,4,11996.0
15177608,HRX by Hrithik Roshan,shorts,4.5,1399.0,1,1399.0
18947600,KASSUALLY,shorts,4.7,1899.0,3,5697.0
18658050,Allen Solly,shorts,4.6,1799.0,1,1799.0
17341550,TIED RIBBONS,showpieces,0.0,2499.0,2,4998.0
13572038,Shae by SASSAFRAS,skirts,4.3,1999.0,2,3998.0
17367638,Berrylush,skirts,4.3,1199.0,2,2398.0
17299116,Clora Creation,skirts,0.0,1599.0,4,6396.0
17306258,Purple Feather,skirts,4.2,1499.0,1,1499.0
17332132,Mayra,skirts,3.8,1895.0,4,7580.0
17367634,Berrylush,skirts,4.3,1399.0,4,5596.0
17745816,Lancer,sports-shoes,4.0,1999.0,2,3998.0
17631178,Slazenger,sports-shoes,3.7,3599.0,2,7198.0
13686682,Campus,sports-shoes,4.1,799.0,4,3196.0
14480064,AfroJack,sports-shoes,3.1,3995.0,1,3995.0
10667394,Campus,sports-shoes,4.1,1499.0,3,4497.0
20071104,ADIDAS,sports-shoes,4.5,4299.0,4,17196.0
20072084,ADIDAS,sports-shoes,4.1,5999.0,1,5999.0
20071622,ADIDAS,sports-shoes,3.2,11999.0,2,23998.0
20071558,ADIDAS,sports-shoes,4.1,3599.0,2,7198.0
20071402,ADIDAS,sports-shoes,4.5,4599.0,1,4599.0
20070948,ADIDAS,sports-shoes,4.1,5999.0,3,17997.0
20070966,ADIDAS,sports-shoes,4.2,4799.0,2,9598.0
20075460,UCLA,sports-shoes,3.7,4199.0,2,8398.0
20071236,ADIDAS,sports-shoes,4.3,5299.0,2,10598.0
22054912,UNDER ARMOUR,sports-shoes,3.9,13499.0,1,13499.0
14208408,TRASE,sports-shoes,4.2,999.0,4,3996.0
11441718,Duke,sports-shoes,4.2,2695.0,2,5390.0
19324484,ELEVAR,sports-shoes,3.7,6490.0,4,25960.0
11627996,Yuuki,sports-shoes,4.2,2999.0,3,8997.0
11963938,FAUSTO,sports-shoes,3.9,899.0,2,1798.0
19334944,ELEVAR,sports-shoes,3.2,5490.0,2,10980.0
11986876,FAUSTO,sports-shoes,4.3,899.0,3,2697.0
19334760,ELEVAR,sports-shoes,3.0,5490.0,2,10980.0
19334942,ELEVAR,sports-shoes,4.3,5490.0,4,21960.0
13484354,Puma,sports-shoes,4.3,12999.0,1,12999.0
11960808,Campus,sports-shoes,4.2,1499.0,4,5996.0
19102564,Puma,sports-shoes,4.3,11999.0,1,11999.0
11400234,Yuuki,sports-shoes,3.9,2499.0,1,2499.0
14323336,TRASE,sports-shoes,3.9,1299.0,4,5196.0
19402102,U.S. Polo Assn.,sports-shoes,4.0,4999.0,4,19996.0
14208394,TRASE,sports-shoes,4.5,999.0,4,3996.0
16880520,PUMA Hoops,sports-shoes,4.1,8999.0,4,35996.0
18356356,Nautica,sports-shoes,4.4,5499.0,3,16497.0
18906230,Skechers,sports-shoes,4.5,7499.0,2,14998.0
18373464,ADIDAS,sports-shoes,4.1,3599.0,1,3599.0
16824638,Puma,sports-shoes,4.3,9999.0,4,39996.0
18374802,ADIDAS,sports-shoes,4.5,12999.0,4,51996.0
16824670,Puma,sports-shoes,4.1,9999.0,4,39996.0
18374200,ADIDAS,sports-shoes,3.9,16999.0,3,50997.0
18374286,ADIDAS,sports-shoes,4.2,5999.0,4,23996.0
18382842,WROGN ACTIVE,sports-shoes,3.7,3599.0,4,14396.0
18373646,ADIDAS,sports-shoes,4.3,3799.0,4,15196.0
18373380,ADIDAS,sports-shoes,4.2,4799.0,2,9598.0
16864474,Puma,sports-shoes,5.0,6999.0,3,20997.0
18374978,ADIDAS,sports-shoes,4.4,4999.0,4,19996.0
18906226,Skechers,sports-shoes,4.4,6499.0,1,6499.0
18374614,ADIDAS,sports-shoes,4.3,18999.0,1,18999.0
16305908,Campus,sports-shoes,4.3,1399.0,1,1399.0
16279696,Forever Glam by Pantaloons,sports-shoes,4.3,1699.0,3,5097.0
13072098,Puma,sports-shoes,4.7,4499.0,3,13497.0
19298764,Campus,sports-shoes,4.6,1299.0,1,1299.0
17609480,IDEE,sunglasses,2.2,3480.0,4,13920.0
18430170,Roadster,sweaters,4.3,1499.0,3,4497.0
10349091,Monte Carlo,sweaters,4.6,2840.0,1,2840.0
20033282,RVK,sweaters,3.7,999.0,1,999.0
10135715,Mast & Harbour,sweaters,4.0,1599.0,4,6396.0
21296678,Marks & Spencer,sweaters,4.6,3999.0,2,7998.0
20721298,Juniors by Lifestyle,sweaters,4.7,599.0,3,1797.0
19432310,Marks & Spencer,sweaters,4.2,3999.0,4,15996.0
11843058,MANGO,sweaters,4.3,2590.0,1,2590.0
14279418,Harvard,sweaters,3.9,1799.0,1,1799.0
14335774,INVICTUS,sweaters,3.6,1699.0,4,6796.0
20712132,Trendyol,sweaters,4.4,3599.0,3,10797.0
11990920,Roadster,sweaters,4.3,1699.0,2,3398.0
19055422,Monte Carlo,sweaters,4.2,2080.0,2,4160.0
14280312,Harvard,sweaters,3.9,1999.0,1,1999.0
19432716,Marks & Spencer,sweaters,3.9,2999.0,3,8997.0
14335776,INVICTUS,sweaters,4.0,2199.0,2,4398.0
11990978,Roadster,sweaters,4.4,1999.0,3,5997.0
11972948,Mast & Harbour,sweaters,4.1,1599.0,3,4797.0
11990952,Roadster,sweaters,4.3,1699.0,1,1699.0
14280306,Harvard,sweaters,3.7,2399.0,2,4798.0
14280286,Harvard,sweaters,3.3,1999.0,4,7996.0
14279412,Harvard,sweaters,4.2,1899.0,1,1899.0
18241626,Roadster,sweaters,4.5,1699.0,2,3398.0
18241400,Roadster,sweaters,3.8,2699.0,2,5398.0
18241644,Roadster,sweaters,4.3,1999.0,2,3998.0
18240570,all about you,sweaters,4.3,2499.0,2,4998.0
18240582,all about you,sweaters,4.4,2499.0,2,4998.0
18337610,Roadster,sweaters,4.3,2299.0,3,6897.0
18240902,Mr Bowerbird,sweaters,4.0,3299.0,1,3299.0
18260060,Mast & Harbour,sweaters,3.7,2099.0,3,6297.0
18241294,Roadster,sweaters,4.3,1699.0,4,6796.0
18180102,INVICTUS,sweaters,4.0,1698.0,2,3396.0
18241298,Roadster,sweaters,4.3,1999.0,1,1999.0
18260104,Mast & Harbour,sweaters,4.5,2399.0,2,4798.0
17154952,V Dot,sweatshirts,0.0,1999.0,1,1999.0
18820948,Tommy Hilfiger,sweatshirts,4.3,5599.0,3,16797.0
18929536,Mast & Harbour,sweatshirts,3.6,1999.0,1,1999.0
17156676,Thomas Scott,sweatshirts,3.6,4799.0,4,19196.0
18825046,Tommy Hilfiger,sweatshirts,4.2,4599.0,4,18396.0
17157846,Thomas Scott,sweatshirts,3.5,3999.0,1,3999.0
18825174,Tommy Hilfiger,sweatshirts,3.2,5599.0,1,5599.0
18929548,Mast & Harbour,sweatshirts,4.4,1599.0,1,1599.0
9867517,ether,sweatshirts,4.1,1299.0,1,1299.0
6510138,Roadster,sweatshirts,4.3,1999.0,4,7996.0
18071360,ether,sweatshirts,4.2,1399.0,2,2798.0
18825178,Tommy Hilfiger,sweatshirts,4.3,4999.0,1,4999.0
18830500,White Snow,sweatshirts,4.2,1599.0,1,1599.0
9656079,Sztori,sweatshirts,4.2,2499.0,4,9996.0
20389784,SPYKAR,sweatshirts,4.6,2999.0,4,11996.0
18820780,Tommy Hilfiger,sweatshirts,4.0,4999.0,3,14997.0
18820580,Tommy Hilfiger,sweatshirts,4.2,5599.0,1,5599.0
20389690,max,sweatshirts,4.0,699.0,3,2097.0
10388101,Allen Solly Woman,sweatshirts,4.5,1799.0,4,7196.0
18723286,Allen Solly Junior,sweatshirts,3.7,1699.0,4,6796.0
17121312,Marks & Spencer,swim-tops,4.5,2499.0,2,4998.0
17844560,DREAM WEAVERZ,table-covers,4.1,999.0,1,999.0
1605539,Kanvin,thermal-bottoms,4.0,799.0,3,2397.0
17634528,Sweet Dreams,tights,3.5,749.0,4,2996.0
18614510,Oxolloxo,tops,0.0,2299.0,4,9196.0
18972586,MALHAAR,tops,0.0,3329.0,3,9987.0
18937628,her by invictus,tops,4.2,1398.0,2,2796.0
18972622,MALHAAR,tops,0.0,3329.0,4,13316.0
18979466,KiddoPanti,tops,0.0,799.0,1,799.0
18972618,MALHAAR,tops,0.0,3329.0,4,13316.0
18990292,HILL STREET,tops,4.5,1699.0,1,1699.0
18972748,Zink London,tops,4.3,1499.0,3,4497.0
18998738,KALINI,tops,0.0,1999.0,1,1999.0
18904492,Levis,tops,4.4,2099.0,3,6297.0
18972644,MALHAAR,tops,0.0,3329.0,1,3329.0
13583566,Chemistry,tops,4.5,1499.0,3,4497.0
18551958,SHECZZAR,tops,3.8,799.0,1,799.0
13466462,Global Desi,tops,3.4,1599.0,2,3198.0
13611204,Roadster,tops,4.2,1889.0,1,1889.0
18657642,max,tops,4.5,399.0,1,399.0
13611420,Roadster,tops,3.8,1499.0,2,2998.0
13573344,Roadster,tops,4.0,699.0,4,2796.0
13616586,MAGRE,tops,3.9,1590.0,4,6360.0
20222156,CODE by Lifestyle,tops,4.1,799.0,1,799.0
20405594,AAHWAN,tops,3.2,999.0,2,1998.0
20222142,CODE by Lifestyle,tops,4.5,499.0,1,499.0
20092320,Forever New,tops,4.4,3200.0,3,9600.0
20222144,CODE by Lifestyle,tops,4.0,1599.0,3,4797.0
13677014,Cation,tops,0.0,1299.0,1,1299.0
14538300,Friskers,tops,4.0,499.0,4,1996.0
15888984,Friskers,tops,0.0,978.0,4,3912.0
22151840,FabAlley,tops,3.6,1800.0,1,1800.0
18601474,BUY NEW TREND,tops,3.0,1399.0,1,1399.0
18478530,Paralians,tops,3.7,999.0,3,2997.0
18639246,Jockey,tops,4.5,329.0,4,1316.0
18389746,Ginger by Lifestyle,tops,3.9,499.0,1,499.0
17763368,Honey by Pantaloons,tops,4.0,1299.0,3,3897.0
17628058,Maishi,tops,4.6,1599.0,4,6396.0
17628394,ONLY,tops,4.2,2499.0,2,4998.0
4441374,Mayra,tops,3.5,1095.0,3,3285.0
17178948,FOREVER 21,tops,4.4,1049.0,4,4196.0
17132266,Athena,tops,3.7,1499.0,4,5996.0
19017874,DressBerry,tops,3.3,1099.0,3,3297.0
17108782,DressBerry,tops,3.6,1299.0,2,2598.0
17108574,4WRD by Dressberry,tops,4.2,1199.0,3,3597.0
18803468,Oxolloxo,tops,0.0,1499.0,4,5996.0
17253026,Athena,tops,3.9,1699.0,1,1699.0
22649882,IUGA,tops,3.0,1299.0,1,1299.0
2511559,Disney by Wear Your Mind,tops,3.5,1998.0,3,5994.0
18879656,MANGO,tops,4.3,1990.0,4,7960.0
18626976,ONLY,tops,4.2,2299.0,1,2299.0
19018090,DressBerry,tops,4.1,799.0,4,3196.0
18972770,Zink London,tops,3.3,1299.0,3,3897.0
17121092,Marks & Spencer,tops,4.0,2999.0,1,2999.0
19018146,DressBerry,tops,4.0,899.0,4,3596.0
17268524,H&M,tops,4.4,699.0,1,699.0
18854764,KAMI KUBI,tops,5.0,1299.0,3,3897.0
18904472,Levis,tops,4.4,2299.0,4,9196.0
18972596,MALHAAR,tops,0.0,3329.0,1,3329.0
17124636,H&M,tops,3.7,799.0,3,2397.0
17255462,NEUDIS,tops,4.3,1499.0,1,1499.0
17120826,Hancock,tops,4.1,1999.0,1,1999.0
18998684,KALINI,tops,3.3,1999.0,2,3998.0
18814970,Berrylush,tops,4.6,1299.0,2,2598.0
18980478,DEBONATELLA,tops,3.0,600.0,3,1800.0
17270406,Mafadeny,tops,3.3,1649.0,2,3298.0
18900376,DressBerry,tops,3.7,699.0,3,2097.0
17257582,FableStreet,tops,4.2,1795.0,2,3590.0
17255498,NEUDIS,tops,4.1,1499.0,1,1499.0
22747068,Madame,tops,4.0,1399.0,3,4197.0
19017944,DressBerry,tops,4.1,799.0,3,2397.0
17114132,HERE&NOW,tops,4.1,999.0,1,999.0
18948348,Madame,tops,4.2,1899.0,3,5697.0
17255876,Cutiekins,tops,3.3,1099.0,3,3297.0
4380622,Bhama Couture,tops,2.9,1799.0,2,3598.0
18975854,Honey by Pantaloons,tops,0.0,1099.0,3,3297.0
18849012,Fleximaa,tops,0.0,1799.0,4,7196.0
17944580,ONLY,tops,4.2,2299.0,1,2299.0
8330413,ESPRIT,tops,3.3,2799.0,2,5598.0
7206166,Mayra,tops,2.4,895.0,2,1790.0
9540499,Marie Claire,tops,3.3,1499.0,4,5996.0
18944780,Miaz Lifestyle,tops,2.7,1499.0,1,1499.0
20383782,Chemistry,tops,4.5,1299.0,1,1299.0
17889776,CHIMPAAANZEE,tops,3.9,699.0,2,1398.0
9100721,Globus,tops,3.6,1199.0,3,3597.0
18001072,Harpa,tops,3.9,1299.0,2,2598.0
17938374,CODE by Lifestyle,tops,4.4,999.0,1,999.0
8675767,MANGO,tops,4.2,3490.0,4,13960.0
17973634,InWeave,tops,4.4,2199.0,2,4398.0
7117598,ONLY,tops,4.2,1499.0,1,1499.0
17950198,PURVAJA,tops,3.4,2199.0,2,4398.0
18847712,KALINI,tops,4.4,1975.0,3,5925.0
8365569,Nun,tops,4.9,1495.0,2,2990.0
7581747,Annabelle by Pantaloons,tops,4.3,899.0,2,1798.0
9818669,Globus,tops,4.3,999.0,1,999.0
8367605,Berrylush,tops,4.3,1290.0,1,1290.0
7183090,Globus,tops,4.2,1299.0,1,1299.0
